local _p306={227,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254}
local _p307={224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225}
local _p308={228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,227,175,216,190,189,177,179,190,242,141,177,231,229,239,169,224,230,227,254,224,230,235}
local _p309={254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,224,254,224}
local _p310={225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235}
local _p311={254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224}
local _p312={225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,230,231}
local _p313={254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224}
local _p314={230,227,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,175,216,190,189,177,179,190,242,141,177,231,234,239,169,224,230,227,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230}
local _p315={231,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,228,254}
local _p316={224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230}
local _p317={224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,228,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,235,254,227,234,235,254,224,226,224,254,227,229,224,254,227,229,231,254}
local _p318={227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,228,225,254,224,230,227,254,224,230,235,254,224,231,225,254,227,234,229,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225}
local _p319={228,254,224,230,227,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,228,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,175,216,190,189,177,179,190,242,141,177,231,235,239,169,224,230,227,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227}
local _p320={254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,226,254,224}
local _p321={225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228}
local _p322={254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224}
local _p323={225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234}
local _p324={254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224}
local _p325={230,226,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,175,216,190,189,177,179,190,242,141,177,228,226,239,169,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230}
local _p326={230,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254}
local _p327={224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,230}
local _p328={231,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254}
local _p329={224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,234,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,228,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230}
local _p330={230,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,224,254,224,225,228,254,224,230,234,175,216,190,189,177,179,190,242,141,177,228,227,239,169,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228}
local _p331={254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,228,254,224}
local _p332={230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,225,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,230,254,224,225,228}
local _p333={254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,229,254,224,225,228,254,224}
local _p334={230,230,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,224,254,227,234,235,254,224,226,224,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,228,225,254,224,230,224,254,224,230,226,254,224,231,225,254,227,234,229,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228}
local _p335={254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,225,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,175,216,190,189,177,179}
local _p336={190,242,141,177,228,224,239,169,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230}
local _p337={224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254}
local _p338={224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230}
local _p339={229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,231,254,224,225,228,254,224,230,227,254}
local _p340={224,230,227,254,224,230,234,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230}
local _p341={231,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,228,175,216,190,189,177,179,190,242,141,177,228,225,239,169,224,230,235,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227}
local _p342={254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,228,254,224}
local _p343={225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228}
local _p344={254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,228,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224}
local _p345={225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,226}
local _p346={254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,230,175,216,190,189,177,179,190,242,141,177,228,230,239,169,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254}
local _p347={224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230}
local _p348={227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254}
local _p349={224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230}
local _p350={235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254}
