local _p180={131,157,131,136,157,131,132,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,137,157,131,157,131,136,157,131,132,157,131,157,131,134,157,131,132,157,131,157,131,130,157,131,130,157,131,157,131,137,157,131,157,131,134,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,129,157,131,157,130,128,157,131,135,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,204,187,221,222,210}
local _p181={208,221,145,238,210,133,136,140,202,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,131,135,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,131,137,157,131,133,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,136,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,137,157,131,157,131,136,157,130,128,157,131,157,130,128,157,130}
local _p182={129,157,131,157,130,128,157,131,134,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,131,137,157,131,132,157,131,157,130,128,157,131,137,157,130,129,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,131,137,157,131,132,157,131,157,130,128,157,131,137,157,130,129,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,131,137,157,131,132,157,131,157,130,128,157,131,137,157,130,129,157,131,157,130}
local _p183={128,157,131,137,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,137,157,131,157,131}
local _p184={136,157,131,132,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,137,157,131,157,131,136,157,131,132,157,131,157,131,134,157,131,132,157,131,157,131,130,157,131,130,157,131,157,130,128,157,130,128,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,136,157,131,157,131,137,157,131,134,157,131,157,131,133,157,131,136,204,187,221,222,210,208,221,145,238,210,132,129,140,202,131,157,131,135,157,131,135,157,131,157,131,136,157,131,134,157,131,157,131,133,157,131,137,157,131,157,131,133,157,130,128,157,131,157,131,135}
local _p185={157,131,135,157,131,157,131,133,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,130,157,131,130,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157}
local _p186={130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,130,128,157,131,134,157,128,136,157,137,132,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,137,157,131,157,131,136,157,131,132,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,133,157}
local _p187={131,157,131,135,157,131,137,157,131,157,131,136,157,131,132,157,131,157,131,134,157,131,132,157,131,157,131,130,157,131,130,157,131,157,131,137,157,131,157,131,134,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,129,157,131,157,131,137,157,131,134,157,131,157,131,133,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,134,157,131,157,131,133,157,131,137,157,131,157,131,133,157,130,128,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131}
local _p188={157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,204,187,221,222,210,208,221,145,238,210,132,128,140,202,130,129,157,131,130,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157}
local _p189={130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,137,157,131,157,131,136,157,131,132,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,137,157,131,157,131,136,157,131,132,157,131,157,131,134,157,131,132,157,131,157,131,130,157,131,130,157,131,157,130,128,157,131,137,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,135,157,131,157,131,133}
local _p190={157,131,136,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,129,157,131,157,131,135,157,130,129,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157}
local _p191={131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,137,157,131,157,131,136,157,131,132,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,137,157,131,157,131,136,157,131,132,157,131,157,131,134,157,131,132,157,131,157,131,130,157,131,130,157,131,157,131,137,157,131,130,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136}
local _p192={157,131,157,131,135,157,130,129,157,131,204,187,221,222,210,208,221,145,238,210,132,131,140,202,131,136,157,131,134,157,131,157,131,134,157,131,132,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131}
local _p193={130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,136,157,131,157,131,133,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131}
local _p194={157,131,133,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,137,157,131,157,131,136,157,131,135,157,131,157,131,134,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,131,157,131,157,131,136,157,130,129,157,131,157,131,137,157,131,130,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131}
local _p195={157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,204,187,221,222,210,208,221,145,238,210,132,130,140,202,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,131,136,157,131,136,157,131}
local _p196={157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,133,157,131,157,131,133,157,130,128,157,131,157,131,135,157,130,128,157,131,157,131,135,157,131,135,157,131}
local _p197={157,131,134,157,131,132,157,131,157,131,135,157,130,129,157,131,157,131,137,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,133,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157}
local _p198={131,130,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,130,128,157,131,157,131,130,157,131,130,157,131,157,130,128,157,131,135,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,130,128,157,131,133,157,128,136,157,137,132,157,131,133,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,135,157,130,129}
local _p199={157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,132,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,204,187,221,222,210,208,221,145,238,210,132,133,140,202,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130}
local _p200={128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,135,157,131,157,131,133,157,130,128,157,131,157,131,133,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,134,157,131,137,157,131,157,131,131,157,131,157,131,136,157,130,129,157,131,157,131,137,157,131,130,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,133,157,130,128,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,130,128,157,131,157,131,130,157,131,130,157,131,157,130,128,157,131,135,157,131,157,131,136,157,131,132,157}
local _p201={131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128}
local _p202={157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,134,157,131,157}
local _p203={131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,133,204,187,221,222,210,208,221,145,238,210,132,132,140,202,131,157,131,136,157,131,135,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,134,157,131,132,157,131,157,131,134,157,131,133,157,131,157,131,133,157,130,128,157,131,157,131,137,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,136,157}
local _p204={131,157,130,128,157,130,129,157,130,128,157,131,157,131,133,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130}
local _p205={128,157,130,128,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,131,137,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,132,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,130}
local _p206={128,157,130,129,157,131,130,157,131,157,131,133,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,134,157,131,132,157,131,157,131,134,157,131,133,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,204,187,221,222,210,208,221,145,238,210,132,135,140,202,131,157,130,128,157,130,129,157,131,130,157,131,157,130}
local _p207={128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,130,128,157,131,157,131,130,157,131,130,157,131,157,130,128,157,131,135,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,136,157,131,157,130,128,157,131,137,157,131,157,131,135,157,130,128,157,131,157,131,135,157,130,128,157,131,157,131,135,157,130,129,157}
local _p208={131,157,131,135,157,130,128,157,131,157,130,128,157,130,128,157,131,130,157,131,157,130,128,157,131,135,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,134,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,129,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,134,157}
local _p209={131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130}
local _p210={128,157,130,129,157,131,130,157,131,157,131,134,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,137,157,131,157,131,136,157,131,131,157,131,157,131,130,157,131,130,157,131,157,131,134,157,131,131,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,133,157,131,204,187,221,222,210,208,221,145,238,210,132,134,140,202,131,134,157,131,132,157,131,157,130,128,157,130,129,157,130,128,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,130,128,157,131,132,157,128,136,157,137,132,157,130,128,157}
local _p211={131,137,157,131,134,157,131,157,131,130,157,131,130,157,131,157,130,128,157,131,137,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,135,157,131,157}
local _p212={131,133,157,130,128,157,131,157,131,133,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,134,157,131,137,157,131,157,131,131,157,131,157,131,136,157,130,129,157,131,157,131,137,157,131,130,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,133,157,130,128,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157}
local _p213={130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157}
local _p214={131,130,157,131,157,131,133,157,130,128,157,131,157,130,128,157,130,128,157,131,130,157,131,157,130,128,157,130,129,157,131,157,131,135,204,187,221,222,210,208,221,145,238,210,132,137,140,202,130,129,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,157,131,134,157,131,132,157,131,157,131,134,157,131,132,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,135,157,130,129,157,131,157,130,128,157,131,135,157,131,157,131,136,157,131,132,157,131,157,131}
local _p215={135,157,131,135,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,135,157,130,128,157,131,157,131,136,157,130,129,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,137,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131}
local _p216={136,157,131,133,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,131,157,131,157,131,136,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,136,157,131,136,157,131,157,131,133,157,130,128,157,131,157,131,133,157,131,136,157}
local _p217={131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,135,157,131,157,131,135,157,131,135,157,131,157,130,128,157,131,135,157,131,157,130,128,157,131,131,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,204,187,221,222,210,208,221,145,238,210,132,136,140,202,131,130}
local _p218={157,131,157,131,135,157,131,136,157,131,157,131,130,157,131,157,130,128,157,131,137,157,131,157,130,128,157,131,134,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,130,157,131,157,131,135,157,131,157,131,135,157,130,129,157,131,157,130,128,157,130,128,157,131,132,157,131,157,131,137,157,131,132,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,131,137,157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135}
local _p219={157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,136,157,131,157,131,137,157,130,128,157,131,157,131,137,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,137,157,131,135,157,131,157,130,128,157,131,134,157,131,157,131,135,157,131,132,157,131,157,131,131,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,134,157,131,135,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,130,157,131,132,157,131}
local _p220={157,130,128,157,131,137,157,130,129,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,135,157,131,131,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,133,157,131,157}
local _p221={130,128,157,131,137,157,130,129,157,131,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,137,157,130,129,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,134,157,131,136,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,136,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,204,187,221,222,210,208,221,145,238,210,135,129,140,202,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,135,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131}
local _p222={133,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,130,128,157,131,157,131,136,157,131,130,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,133,157,131,157,131,134,157,131,134,157,131,157,131,133,157,130,128,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,137,157,131,157,131,134,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,128,157,130,129,157,131,157,131,135,157,131,136,157,131,157,131,137,157,130,128,157,131,157,131,137,157}
local _p223={131,130,157,131,157,131,135,157,130,129,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,130,128,157,131,131,157,128,136,157,137,132,157,131,137,157,131,135,157,131,157,130,128,157,131,134,157,131,157,131,135,157,131,132,157,131,157,131,131,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,135,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,133,157,131,157,130,128}
local _p224={157,131,137,157,130,129,157,131,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,137,157,130,129,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,134,157,131,136,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,136,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,134,157,131,133,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,137,157,130,129,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,134,157,131,136,157,131,157}
